Building 1/1 to docker.io/library/stokyonetimiuygulamasi-app:latest                                            0.1s
 ✔ Service app  Built                                                                                              7.9s

C:\Users\Burak\Stokyonetimiuygulamasi>docker compose up
time="2025-04-06T20:47:32+03:00" level=warning msg="C:\\Users\\Burak\\Stokyonetimiuygulamasi\\docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
[+] Running 3/3
 ✔ Network stokyonetimiuygulamasi_server-network  Created                                                          0.0s
 ✔ Container stokyonetimiuygulamasi-db-1          Created                                                          0.1s
 ✔ Container stokyonetimiuygulamasi-app-1         Created                                                          0.1s
Attaching to app-1, db-1
db-1   | The files belonging to this database system will be owned by user "postgres".
db-1   | This user must also own the server process.
db-1   |
db-1   | The database cluster will be initialized with locale "en_US.utf8".
db-1   | The default database encoding has accordingly been set to "UTF8".
db-1   | The default text search configuration will be set to "english".
db-1   |
db-1   | Data page checksums are disabled.
db-1   |
db-1   | fixing permissions on existing directory /var/lib/postgresql/data ... ok
db-1   | creating subdirectories ... ok
db-1   | selecting dynamic shared memory implementation ... posix
db-1   | selecting default max_connections ... 100
db-1   | selecting default shared_buffers ... 128MB
db-1   | selecting default time zone ... UTC
db-1   | creating configuration files ... ok
db-1   | running bootstrap script ... ok
db-1   | sh: locale: not found
db-1   | 2025-04-06 17:47:33.562 UTC [35] WARNING:  no usable system locales were found
db-1   | performing post-bootstrap initialization ... ok
db-1   | syncing data to disk ... ok
db-1   |
db-1   |
db-1   | Success. You can now start the database server using:
db-1   |
db-1   |     pg_ctl -D /var/lib/postgresql/data -l logfile start
db-1   |
db-1   | initdb: warning: enabling "trust" authentication for local connections
db-1   | initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
db-1   | waiting for server to start....2025-04-06 17:47:34.160 UTC [41] LOG:  starting PostgreSQL 15.12 on x86_64-pc-linux-musl, compiled by gcc (Alpine 14.2.0) 14.2.0, 64-bit
db-1   | 2025-04-06 17:47:34.162 UTC [41] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
db-1   | 2025-04-06 17:47:34.167 UTC [44] LOG:  database system was shut down at 2025-04-06 17:47:33 UTC
db-1   | 2025-04-06 17:47:34.171 UTC [41] LOG:  database system is ready to accept connections
db-1   |  done
db-1   | server started
db-1   | CREATE DATABASE
db-1   |
db-1   |
db-1   | /usr/local/bin/docker-entrypoint.sh: ignoring /docker-entrypoint-initdb.d/*
db-1   |
db-1   | waiting for server to shut down....2025-04-06 17:47:34.284 UTC [41] LOG:  received fast shutdown request
db-1   | 2025-04-06 17:47:34.286 UTC [41] LOG:  aborting any active transactions
db-1   | 2025-04-06 17:47:34.288 UTC [41] LOG:  background worker "logical replication launcher" (PID 47) exited with exit code 1
db-1   | 2025-04-06 17:47:34.288 UTC [42] LOG:  shutting down
db-1   | 2025-04-06 17:47:34.290 UTC [42] LOG:  checkpoint starting: shutdown immediate
db-1   | 2025-04-06 17:47:34.405 UTC [42] LOG:  checkpoint complete: wrote 920 buffers (5.6%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.012 s, sync=0.096 s, total=0.117 s; sync files=301, longest=0.004 s, average=0.001 s; distance=4233 kB, estimate=4233 kB
db-1   | 2025-04-06 17:47:34.409 UTC [41] LOG:  database system is shut down
db-1   |  done
db-1   | server stopped
db-1   |
db-1   | PostgreSQL init process complete; ready for start up.
db-1   |
db-1   | 2025-04-06 17:47:34.502 UTC [1] LOG:  starting PostgreSQL 15.12 on x86_64-pc-linux-musl, compiled by gcc (Alpine 14.2.0) 14.2.0, 64-bit
db-1   | 2025-04-06 17:47:34.503 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
db-1   | 2025-04-06 17:47:34.503 UTC [1] LOG:  listening on IPv6 address "::", port 5432
db-1   | 2025-04-06 17:47:34.508 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
db-1   | 2025-04-06 17:47:34.512 UTC [57] LOG:  database system was shut down at 2025-04-06 17:47:34 UTC
